-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:51:9-59:20
	android:grantUriPermissions
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:55:13-47
	android:authorities
		INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:53:13-60
	android:exported
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:54:13-37
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:52:13-62
manifest
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/3b775b7402b1f83706bd09e46bd0eb9a/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/qadirhussain/.gradle/caches/transforms-3/cc1a8c4cf941391390a86d75b214850f/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/3b035efa421505900a83d1edcdf50a3b/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/qadirhussain/.gradle/caches/transforms-3/b38ad6ef5d965f03bff740bb07421eeb/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /Users/qadirhussain/.gradle/caches/transforms-3/d0cb4c59d0bd2003bfd45c789a56dbfa/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/f72bbaea9a740cd8a01cc16c5131b708/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/4150a7ec3c61f06cbb467baac5f104cc/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/0d69c8d55b39afa9192e328dc8f03056/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/9c35686f8cdd3f663377068d4d522b83/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/bac85e3d9b898b1b71fe5842c92f385a/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.3] /Users/qadirhussain/.gradle/caches/transforms-3/0e333839c31261f76191ce88fc6a1f3a/transformed/jetified-runtime-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.4.3] /Users/qadirhussain/.gradle/caches/transforms-3/614538e0da6c7418dcc8e3cefbd4e4ff/transformed/jetified-runtime-livedata-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.4.3] /Users/qadirhussain/.gradle/caches/transforms-3/4d91a3c613938b0c5f197c40f2dc94b6/transformed/jetified-ui-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/qadirhussain/.gradle/caches/transforms-3/0a5981b67f3eba9dc92370a560c6f156/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/qadirhussain/.gradle/caches/transforms-3/bdd918d57f5e014002bbe99fb07818b4/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.5] /Users/qadirhussain/.gradle/caches/transforms-3/21e09f164e70c8e8e5f9d49db46c4059/transformed/fragment-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/2a9bb4dbf47291ea43764295939afedc/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/70a8ee0aeeafd03a184fe6306e6b5fb5/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/ba07f33ad54262ff8af2678d01ef8498/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/951ffbb1fc5bd8d09d09dac7a092b907/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.0.2] /Users/qadirhussain/.gradle/caches/transforms-3/7e9b10beefc62fcfe40c35c5a35903fe/transformed/jetified-viewbinding-8.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/6b6a5b8085467188bcc5be50cf44014e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/qadirhussain/.gradle/caches/transforms-3/c21f1107143ebe27c7915e728f607324/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/qadirhussain/.gradle/caches/transforms-3/b8d7de3c384d2478a5fe0e8a800d41a6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/qadirhussain/.gradle/caches/transforms-3/d7679041e97c3764516b5b94f5a97802/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/e83869587887d546a3d63995f396c1fe/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/2dff62599b8409f0b8a42b8d2b9a4240/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.sumup.android:logging:2.2.1] /Users/qadirhussain/.gradle/caches/transforms-3/8e937d32f73aff13da3ab9f5c33e5955/transformed/jetified-logging-2.2.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/qadirhussain/.gradle/caches/transforms-3/bbc296826df7d033b5943ed0c5ce3460/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/8c3dde68085f2d0d4ad454b54c3cf15d/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
	package
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:4:5-45
		INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml
		INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:6:5-47
		INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml
		INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:5:5-29
		INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml
		INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:8:5-70
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:8:5-70
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:8:5-70
MERGED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [:LibCabApiAndroid] /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/LibCabApiAndroid/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:LibCabApiAndroid] /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/LibCabApiAndroid/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/d4e4dd5d937af8f41560197239a47f58/transformed/jetified-stripe-android-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/d4e4dd5d937af8f41560197239a47f58/transformed/jetified-stripe-android-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/bb173793e1f6280bb06b5243c4049481/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/bb173793e1f6280bb06b5243c4049481/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/08721ebba30b0e47da23bc3ae89ef291/transformed/jetified-link-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/08721ebba30b0e47da23bc3ae89ef291/transformed/jetified-link-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/2de54fdcfd45093bbf5f43961e618334/transformed/jetified-payments-ui-core-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/2de54fdcfd45093bbf5f43961e618334/transformed/jetified-payments-ui-core-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/qadirhussain/.gradle/caches/transforms-3/1e361f431fd15102f59cc17577a5348f/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/qadirhussain/.gradle/caches/transforms-3/1e361f431fd15102f59cc17577a5348f/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.8.0] /Users/qadirhussain/.gradle/caches/transforms-3/f4883979393d2cf6830f76ef73a33ed6/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] /Users/qadirhussain/.gradle/caches/transforms-3/f4883979393d2cf6830f76ef73a33ed6/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/qadirhussain/.gradle/caches/transforms-3/2ae52c6f4603eeededb27efdc4d8c0ef/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/qadirhussain/.gradle/caches/transforms-3/2ae52c6f4603eeededb27efdc4d8c0ef/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/3d349d7609a7df1a0c2a4edb680f09d4/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/3d349d7609a7df1a0c2a4edb680f09d4/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/4ffc92b7906c8f0ec7daab127c945a6f/transformed/jetified-payments-model-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/4ffc92b7906c8f0ec7daab127c945a6f/transformed/jetified-payments-model-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/0d405be2df43ae1e16aa6f6a7c70a307/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/0d405be2df43ae1e16aa6f6a7c70a307/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] /Users/qadirhussain/.gradle/caches/transforms-3/4416bfea2b56160870be7951bcf7dfdc/transformed/jetified-mavericks-compose-3.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] /Users/qadirhussain/.gradle/caches/transforms-3/4416bfea2b56160870be7951bcf7dfdc/transformed/jetified-mavericks-compose-3.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.3] /Users/qadirhussain/.gradle/caches/transforms-3/c8ae4d85615bd594d8cdc46054acc581/transformed/jetified-mavericks-3.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.3] /Users/qadirhussain/.gradle/caches/transforms-3/c8ae4d85615bd594d8cdc46054acc581/transformed/jetified-mavericks-3.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/10a3325006fa0354ed036ce6ef8441b0/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/10a3325006fa0354ed036ce6ef8441b0/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/b1e54623b58d4b0c7dc8edaa88d07154/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/b1e54623b58d4b0c7dc8edaa88d07154/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/7819925f93aa0720f04b055b1d7d6bb2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/7819925f93aa0720f04b055b1d7d6bb2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/qadirhussain/.gradle/caches/transforms-3/53d508507d0d9750a9c5acccbc56a418/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/qadirhussain/.gradle/caches/transforms-3/53d508507d0d9750a9c5acccbc56a418/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/6aab72798239008ddb0d767959198c30/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/6aab72798239008ddb0d767959198c30/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.daimajia.easing:library:1.0.1] /Users/qadirhussain/.gradle/caches/transforms-3/12e0586906f1ff1b991ae2f0f1803569/transformed/jetified-library-1.0.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.daimajia.easing:library:1.0.1] /Users/qadirhussain/.gradle/caches/transforms-3/12e0586906f1ff1b991ae2f0f1803569/transformed/jetified-library-1.0.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.daimajia.androidanimations:library:1.1.3] /Users/qadirhussain/.gradle/caches/transforms-3/3e787b9ddd0a62efaa225cc5afd0fe13/transformed/jetified-library-1.1.3/AndroidManifest.xml:8:5-10:41
MERGED from [com.daimajia.androidanimations:library:1.1.3] /Users/qadirhussain/.gradle/caches/transforms-3/3e787b9ddd0a62efaa225cc5afd0fe13/transformed/jetified-library-1.1.3/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/b1b57f5646a2d8f3d8001da75ca6a7d3/transformed/gridlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/b1b57f5646a2d8f3d8001da75ca6a7d3/transformed/gridlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/qadirhussain/.gradle/caches/transforms-3/992cd57f29ef6200589b1893a350bdb2/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/qadirhussain/.gradle/caches/transforms-3/992cd57f29ef6200589b1893a350bdb2/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/qadirhussain/.gradle/caches/transforms-3/256a8d5a5013a26e9308b50929ffe056/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/qadirhussain/.gradle/caches/transforms-3/256a8d5a5013a26e9308b50929ffe056/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/qadirhussain/.gradle/caches/transforms-3/5ec10b63b61d7e8be1f4d97e8d3fc88d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/qadirhussain/.gradle/caches/transforms-3/5ec10b63b61d7e8be1f4d97e8d3fc88d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/19ae956d61ceaafc106d69850e95fd9f/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/19ae956d61ceaafc106d69850e95fd9f/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/53f5e453bc5732da0e1f2024815cb8ff/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/53f5e453bc5732da0e1f2024815cb8ff/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/qadirhussain/.gradle/caches/transforms-3/7c1976353db908fa6510dbd07722a5e4/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/qadirhussain/.gradle/caches/transforms-3/7c1976353db908fa6510dbd07722a5e4/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/qadirhussain/.gradle/caches/transforms-3/3c5250e475200ffb8a52038dc86dad5b/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/qadirhussain/.gradle/caches/transforms-3/3c5250e475200ffb8a52038dc86dad5b/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/f6254f0c43d7d7fe528f644b555234da/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/f6254f0c43d7d7fe528f644b555234da/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/ca4344e3a3542369a2820abc5b7fc632/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/ca4344e3a3542369a2820abc5b7fc632/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/7233a11194ae704808caddb9342bf451/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/7233a11194ae704808caddb9342bf451/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
